"1","  71%   14 MB"
"1",""
"1","|"
"1","======================================="
"1","                "
"1","|"
"1","  71%   14 MB"
"1",""
"1","|"
"1","========================================"
"1","               "
"1","|"
"1","  71%   14 MB"
"1",""
"1","|"
"1","========================================"
"1","               "
"1","|"
"1","  71%   14 MB"
"1",""
"1","|"
"1","========================================"
"1","               "
"1","|"
"1","  71%   14 MB"
"1",""
"1","|"
"1","========================================"
"1","               "
"1","|"
"1","  72%   14 MB"
"1",""
"1","|"
"1","========================================"
"1","               "
"1","|"
"1","  72%   14 MB"
"1",""
"1","|"
"1","========================================"
"1","               "
"1","|"
"1","  72%   15 MB"
"1",""
"1","|"
"1","========================================"
"1","               "
"1","|"
"1","  72%   15 MB"
"1",""
"1","|"
"1","========================================"
"1","               "
"1","|"
"1","  73%   15 MB"
"1",""
"1","|"
"1","========================================="
"1","              "
"1","|"
"1","  73%   15 MB"
"1",""
"1","|"
"1","========================================="
"1","              "
"1","|"
"1","  73%   15 MB"
"1",""
"1","|"
"1","========================================="
"1","              "
"1","|"
"1","  73%   15 MB"
"1",""
"1","|"
"1","========================================="
"1","              "
"1","|"
"1","  73%   15 MB"
"1",""
"1","|"
"1","========================================="
"1","              "
"1","|"
"1","  74%   15 MB"
"1",""
"1","|"
"1","========================================="
"1","              "
"1","|"
"1","  74%   15 MB"
"1",""
"1","|"
"1","========================================="
"1","              "
"1","|"
"1","  74%   15 MB"
"1",""
"1","|"
"1","========================================="
"1","              "
"1","|"
"1","  74%   15 MB"
"1",""
"1","|"
"1","========================================="
"1","              "
"1","|"
"1","  74%   15 MB"
"1",""
"1","|"
"1","=========================================="
"1","             "
"1","|"
"1","  75%   15 MB"
"1",""
"1","|"
"1","=========================================="
"1","             "
"1","|"
"1","  75%   15 MB"
"1",""
"1","|"
"1","=========================================="
"1","             "
"1","|"
"1","  75%   15 MB"
"1",""
"1","|"
"1","=========================================="
"1","             "
"1","|"
"1","  75%   15 MB"
"1",""
"1","|"
"1","=========================================="
"1","             "
"1","|"
"1","  76%   15 MB"
"1",""
"1","|"
"1","=========================================="
"1","             "
"1","|"
"1","  76%   15 MB"
"1",""
"1","|"
"1","=========================================="
"1","             "
"1","|"
"1","  76%   15 MB"
"1",""
"1","|"
"1","=========================================="
"1","             "
"1","|"
"1","  76%   15 MB"
"1",""
"1","|"
"1","==========================================="
"1","            "
"1","|"
"1","  76%   15 MB"
"1",""
"1","|"
"1","==========================================="
"1","            "
"1","|"
"1","  77%   15 MB"
"1",""
"1","|"
"1","==========================================="
"1","            "
"1","|"
"1","  77%   15 MB"
"1",""
"1","|"
"1","==========================================="
"1","            "
"1","|"
"1","  77%   16 MB"
"1",""
"1","|"
"1","==========================================="
"1","            "
"1","|"
"1","  77%   16 MB"
"1",""
"1","|"
"1","==========================================="
"1","            "
"1","|"
"1","  77%   16 MB"
"1",""
"1","|"
"1","==========================================="
"1","            "
"1","|"
"1","  78%   16 MB"
"1",""
"1","|"
"1","==========================================="
"1","            "
"1","|"
"1","  78%   16 MB"
"1",""
"1","|"
"1","============================================"
"1","           "
"1","|"
"1","  78%   16 MB"
"1",""
"1","|"
"1","============================================"
"1","           "
"1","|"
"1","  78%   16 MB"
"1",""
"1","|"
"1","============================================"
"1","           "
"1","|"
"1","  79%   16 MB"
"1",""
"1","|"
"1","============================================"
"1","           "
"1","|"
"1","  79%   16 MB"
"1",""
"1","|"
"1","============================================"
"1","           "
"1","|"
"1","  79%   16 MB"
"1",""
"1","|"
"1","============================================"
"1","           "
"1","|"
"1","  79%   16 MB"
"1",""
"1","|"
"1","============================================"
"1","           "
"1","|"
"1","  79%   16 MB"
"1",""
"1","|"
"1","============================================"
"1","           "
"1","|"
"1","  80%   16 MB"
"1",""
"1","|"
"1","============================================"
"1","           "
"1","|"
"1","  80%   16 MB"
"1",""
"1","|"
"1","============================================="
"1","          "
"1","|"
"1","  80%   16 MB"
"1",""
"1","|"
"1","============================================="
"1","          "
"1","|"
"1","  80%   16 MB"
"1",""
"1","|"
"1","============================================="
"1","          "
"1","|"
"1","  80%   16 MB"
"1",""
"1","|"
"1","============================================="
"1","          "
"1","|"
"1","  81%   16 MB"
"1",""
"1","|"
"1","============================================="
"1","          "
"1","|"
"1","  81%   16 MB"
"1",""
"1","|"
"1","============================================="
"1","          "
"1","|"
"1","  81%   16 MB"
"1",""
"1","|"
"1","============================================="
"1","          "
"1","|"
"1","  81%   16 MB"
"1",""
"1","|"
"1","============================================="
"1","          "
"1","|"
"1","  81%   16 MB"
"1",""
"1","|"
"1","=============================================="
"1","         "
"1","|"
"1","  82%   17 MB"
"1",""
"1","|"
"1","=============================================="
"1","         "
"1","|"
"1","  82%   17 MB"
"1",""
"1","|"
"1","=============================================="
"1","         "
"1","|"
"1","  82%   17 MB"
"1",""
"1","|"
"1","=============================================="
"1","         "
"1","|"
"1","  82%   17 MB"
"1",""
"1","|"
"1","=============================================="
"1","         "
"1","|"
"1","  83%   17 MB"
"1",""
"1","|"
"1","=============================================="
"1","         "
"1","|"
"1","  83%   17 MB"
"1",""
"1","|"
"1","=============================================="
"1","         "
"1","|"
"1","  83%   17 MB"
"1",""
"1","|"
"1","=============================================="
"1","         "
"1","|"
"1","  83%   17 MB"
"1",""
"1","|"
"1","=============================================="
"1","         "
"1","|"
"1","  83%   17 MB"
"1",""
"1","|"
"1","==============================================="
"1","        "
"1","|"
"1","  84%   17 MB"
"1",""
"1","|"
"1","==============================================="
"1","        "
"1","|"
"1","  84%   17 MB"
"1",""
"1","|"
"1","==============================================="
"1","        "
"1","|"
"1","  84%   17 MB"
"1",""
"1","|"
"1","==============================================="
"1","        "
"1","|"
"1","  84%   17 MB"
"1",""
"1","|"
"1","==============================================="
"1","        "
"1","|"
"1","  85%   17 MB"
"1",""
"1","|"
"1","==============================================="
"1","        "
"1","|"
"1","  85%   17 MB"
"1",""
"1","|"
"1","==============================================="
"1","        "
"1","|"
"1","  85%   17 MB"
"1",""
"1","|"
"1","================================================"
"1","       "
"1","|"
"1","  85%   17 MB"
"1",""
"1","|"
"1","================================================"
"1","       "
"1","|"
"1","  85%   17 MB"
"1",""
"1","|"
"1","================================================"
"1","       "
"1","|"
"1","  86%   17 MB"
"1",""
"1","|"
"1","================================================"
"1","       "
"1","|"
"1","  86%   17 MB"
"1",""
"1","|"
"1","================================================"
"1","       "
"1","|"
"1","  86%   17 MB"
"1",""
"1","|"
"1","================================================"
"1","       "
"1","|"
"1","  86%   17 MB"
"1",""
"1","|"
"1","================================================"
"1","       "
"1","|"
"1","  87%   18 MB"
"1",""
"1","|"
"1","================================================"
"1","       "
"1","|"
"1","  87%   18 MB"
"1",""
"1","|"
"1","================================================="
"1","      "
"1","|"
"1","  87%   18 MB"
"1",""
"1","|"
"1","================================================="
"1","      "
"1","|"
"1","  87%   18 MB"
"1",""
"1","|"
"1","================================================="
"1","      "
"1","|"
"1","  87%   18 MB"
"1",""
"1","|"
"1","================================================="
"1","      "
"1","|"
"1","  88%   18 MB"
"1",""
"1","|"
"1","================================================="
"1","      "
"1","|"
"1","  88%   18 MB"
"1",""
"1","|"
"1","================================================="
"1","      "
"1","|"
"1","  88%   18 MB"
"1",""
"1","|"
"1","================================================="
"1","      "
"1","|"
"1","  88%   18 MB"
"1",""
"1","|"
"1","================================================="
"1","      "
"1","|"
"1","  88%   18 MB"
"1",""
"1","|"
"1","================================================="
"1","      "
"1","|"
"1","  89%   18 MB"
"1",""
"1","|"
"1","=================================================="
"1","     "
"1","|"
"1","  89%   18 MB"
"1",""
"1","|"
"1","=================================================="
"1","     "
"1","|"
"1","  89%   18 MB"
"1",""
"1","|"
"1","=================================================="
"1","     "
"1","|"
"1","  89%   18 MB"
"1",""
"1","|"
"1","=================================================="
"1","     "
"1","|"
"1","  90%   18 MB"
"1",""
"1","|"
"1","=================================================="
"1","     "
"1","|"
"1","  90%   18 MB"
"1",""
"1","|"
"1","=================================================="
"1","     "
"1","|"
"1","  90%   18 MB"
"1",""
"1","|"
"1","=================================================="
"1","     "
"1","|"
"1","  90%   18 MB"
"1",""
"1","|"
"1","=================================================="
"1","     "
"1","|"
"1","  90%   18 MB"
"1",""
"1","|"
"1","==================================================="
"1","    "
"1","|"
"1","  91%   18 MB"
"1",""
"1","|"
"1","==================================================="
"1","    "
"1","|"
"1","  91%   18 MB"
"1",""
"1","|"
"1","==================================================="
"1","    "
"1","|"
"1","  91%   18 MB"
"1",""
"1","|"
"1","==================================================="
"1","    "
"1","|"
"1","  91%   18 MB"
"1",""
"1","|"
"1","==================================================="
"1","    "
"1","|"
"1","  91%   19 MB"
"1",""
"1","|"
"1","==================================================="
"1","    "
"1","|"
"1","  92%   19 MB"
"1",""
"1","|"
"1","==================================================="
"1","    "
"1","|"
"1","  92%   19 MB"
"1",""
"1","|"
"1","==================================================="
"1","    "
"1","|"
"1","  92%   19 MB"
"1",""
"1","|"
"1","==================================================="
"1","    "
"1","|"
"1","  92%   19 MB"
"1",""
"1","|"
"1","===================================================="
"1","   "
"1","|"
"1","  93%   19 MB"
"1",""
"1","|"
"1","===================================================="
"1","   "
"1","|"
"1","  93%   19 MB"
"1",""
"1","|"
"1","===================================================="
"1","   "
"1","|"
"1","  93%   19 MB"
"1",""
"1","|"
"1","===================================================="
"1","   "
"1","|"
"1","  93%   19 MB"
"1",""
"1","|"
"1","===================================================="
"1","   "
"1","|"
"1","  93%   19 MB"
"1",""
"1","|"
"1","===================================================="
"1","   "
"1","|"
"1","  94%   19 MB"
"1",""
"1","|"
"1","===================================================="
"1","   "
"1","|"
"1","  94%   19 MB"
"1",""
"1","|"
"1","===================================================="
"1","   "
"1","|"
"1","  94%   19 MB"
"1",""
"1","|"
"1","====================================================="
"1","  "
"1","|"
"1","  94%   19 MB"
"1",""
"1","|"
"1","====================================================="
"1","  "
"1","|"
"1","  95%   19 MB"
"1",""
"1","|"
"1","====================================================="
"1","  "
"1","|"
"1","  95%   19 MB"
"1",""
"1","|"
"1","====================================================="
"1","  "
"1","|"
"1","  95%   19 MB"
"1",""
"1","|"
"1","====================================================="
"1","  "
"1","|"
"1","  95%   19 MB"
"1",""
"1","|"
"1","====================================================="
"1","  "
"1","|"
"1","  95%   19 MB"
"1",""
"1","|"
"1","====================================================="
"1","  "
"1","|"
"1","  96%   19 MB"
"1",""
"1","|"
"1","====================================================="
"1","  "
"1","|"
"1","  96%   19 MB"
"1",""
"1","|"
"1","======================================================"
"1"," "
"1","|"
"1","  96%   19 MB"
"1",""
"1","|"
"1","======================================================"
"1"," "
"1","|"
"1","  96%   20 MB"
"1",""
"1","|"
"1","======================================================"
"1"," "
"1","|"
"1","  96%   20 MB"
"1",""
"1","|"
"1","======================================================"
"1"," "
"1","|"
"1","  97%   20 MB"
"1",""
"1","|"
"1","======================================================"
"1"," "
"1","|"
"1","  97%   20 MB"
"1",""
"1","|"
"1","======================================================"
"1"," "
"1","|"
"1","  97%   20 MB"
"1",""
"1","|"
"1","======================================================"
"1"," "
"1","|"
"1","  97%   20 MB"
"1",""
"1","|"
"1","======================================================"
"1"," "
"1","|"
"1","  98%   20 MB"
"1",""
"1","|"
"1","======================================================="
"1","|"
"1","  98%   20 MB"
"1",""
"1","|"
"1","======================================================="
"1","|"
"1","  98%   20 MB"
"1",""
"1","|"
"1","======================================================="
"1","|"
"1","  98%   20 MB"
"1",""
"1","|"
"1","======================================================="
"1","|"
"1","  98%   20 MB"
"1",""
"1","|"
"1","======================================================="
"1","|"
"1","  99%   20 MB"
"1",""
"1","|"
"1","======================================================="
"1","|"
"1","  99%   20 MB"
"1",""
"1","|"
"1","======================================================="
"1","|"
"1","  99%   20 MB"
"1",""
"1","|"
"1","======================================================="
"1","|"
"1","  99%   20 MB"
"1",""
"1","|"
"1","======================================================="
"1","|"
"1","  99%   20 MB"
"1",""
"1","|"
"1","========================================================"
"1","|"
"1"," 100%   20 MB"
"1","
"
"0","sample_adv <- sample_n(advertising_train, 20)"
"0","kable_styling(kable(sample_adv[ , 1:(ncol(sample_adv)/2)],"
"0","                    caption = ""Sample of Advertising Data Frame""),"
"0","              font_size = 8.5, latex_options = c(""striped""),"
"0","              full_width = F)"
"2","over-long path length"
"2","over-long path length"
"2","over-long path length"
"2","over-long path length"
"2","over-long path length"
